123.2168,TWM-SA-Rel
2006-06-05,15:00:00,1500,6,5.0,2006,orcas,nan,S,7,215,48.5324,-122.7422,TWM-Pager,0,0,0,,0,0,0,,0,0,0,,
2006-06-05,15:05:00,1505,6,5.0,2006,j,nan,S,7,219,48.4883,-122.699,TWM-Pager,1,0,1,J,0,0,0,,0,0,0,,J
2006-06-05,15:20:00,1520,6,5.0,2006,j,nan,S,7,221,48.4489,-122.7675,TWM-Pager,1,0,1,J,0,0,0,,0,0,0,,J
2006-06-05,16:00:00,1600,6,5.0,2006,j,nan,SW,7,224,48.4054,-122.8301,TWM-Pager,1,0,1,J,0,0,0,,0,0,0,,J
2006-06-05,16:00:00,1600,6,5.0,2006,j,nan,S,7,215,48.5324,-122.7422,TWM-SA-Rel,1,0,1,J,0,0,0,,0,0,0,,J
2006-06-05,16:00:00,1600,6,5.0,2006,orcas,nan,N,7,225,48.406,-122.8987,TWM-SA-Rel,0,0,0,,0,0,0,,0,0,0,,
2006-06-05,16:00:00,1600,6,5.0,2006,orcas, , ,7,225,48.4006,-122.8867,BCCSN,0,0,0,,0,0,0,,0,0,0,,
2006-06-05,,,6,5.0,2006,j, ,S,7,218,48.5144,-122.7389,BCCSN,1,0,1,J,0,0,0,,0,0,0,,J
2006-06-06,10:30:00,1030,6,6.0,2006,orcas,nan,S,7,208,48.6241,-122.6534,TWM-Pager,0,0,0,,0,0,0,,0,0,0,,
2006-06-06,12:00:00,1200,6,6.0,2006,orcas,nan,S,7,211,48.5794,-122.6464,TWM-Pager,0,0,0,,0,0,0,,0,0,0,,
2006-06-06,12:15:00,1215,6,6.0,2006,orcas,nan,S,7,215,48.5324,-122.7422,TWM-Pager,0,0,0,,0,0,0,,0,0,0,,
2006-06-06,12:45:00,1245,6,6.0,2006,j,nan,S,7,215,48.5324,-122.7422,TWM-Pager,1,0,1,J,0,0,0,,0,0,0,,J
2006-06-06,13:10:00,1310,6,6.0,2006,j, , ,7,210,48.5709,-122.7514,BCCSN,1,0,1,J,0,0,0,,0,0,0,,J
2006-06-06,13:15:00,1315,6,6.0,2006,j,nan,S,7,219,48.4883,-122.699,TWM-Pager,1,0,1,J,0,0,0,,0,0,0,,J
2006-06-06,13:15:00,1315,6,6.0,2006,j,nan,S,7,214,48.5248,-122.6544,TWM-SA-Rel,1,0,1,J,0,0,0,,0,0,0,,J
2006-06-06,13:30:00,1330,6,6.0,2006,j, ,S,7,218,48.4871,-122.7569,BCCSN,1,0,1,J,0,0,0,,0,0,0,,J
2006-06-06,13:45:00,1345,6,6.0,2006,jkl,nan,SW,7,223,48.4067,-122.7625,TWM-Pager,1,0,1,J,1,0,1,K,1,0,1,L,JKL
2006-06-06,14:45:00,1445,6,6.0,2006,j,nan,W,7,224,48.4054,-122.8301,TWM-Pager,1,0,1,J,0,0,0,,0,0,0,,J
2006-06-06,15:15:00,1515,6,6.0,2006,j,nan,NW,7,225,48.406,-122.8987,TWM-Pager,1,0,1,J,0,0,0,,0,0,0,,J
2006-06-06,15:45:00,1545,6,6.0,2006,j,nan,NW,7,226,48.4066,-122.9632,TWM-Pager,1,0,1,J,0,0,0,,0,0,0,,J
2006-06-06,,,6,6.0,2006,j,nan,S,7,211,48.5794,-122.6464,TWM-SA-Rel,1,0,1,J,0,0,0,,0,0,0,,J
2006-06-06,,,6,6.0,2006,j, , ,7,214,48.5405,-122.6715,BCCSN,1,0,1,J,0,0,0,,0,0,0,,J
2006-06-07,09:30:00,930,6,7.0,2006,orcas,nan,N,7,181,48.5065,-123.1786,TWM-Pager,0,0,0,,0,0,0,,0,0,0,,
2006-06-07,09:37:00,937,6,7.0,2006,j,nan,N,7,181,48.5065,-123.1786,TWM-Otis,1,0,1,J,0,0,0,,0,0,0,,J
2006-06-07,10:25:00,1025,6,7.0,2006,j,nan,N,7,176,48.5602,-123.2168,TWM-Pager,1,0,1,J,0,0,0,,0,0,0,,J
2006-06-07,11:00:00,1100,6,7.0,2006,j,nan,N,7,176,48.5602,-123.2168,TWM-Pager,1,0,1,J,0,0,0,,0,0,0,,J
2006-06-07,11:07:00,1107,6,7.0,2006,orcas,nan,W,20C,269,48.3625,-123.9645,TWM-SA-Rel,0,0,0,,0,0,0,,0,0,0,,
2006-06-07,11:07:00,1107,6,7.0,2006,orcas, ,W,20,268,48.369,-123.9045,BCCSN,0,0,0,,0,0,0,,0,0,0,,
2006-06-07,11:30:00,1130,6,7.0,2006,j,nan,S,7,176,48.5602,-123.2168,TWM-Pager,1,0,1,J,0,0,0,,0,0,0,,J
2006-06-07,12:00:00,1200,6,7.0,2006,j,nan,S,7,181,48.5065,-123.1786,TWM-Otis,1,0,1,J,0,0,0,,0,0,0,,J
2006-06-07,12:00:00,1200,6,7.0,2006,j,nan,S,7,181,48.5065,-123.1786,TWM-Pager,1,0,1,J,0,0,0,,0,0,0,,J
2006-06-07,12:30:00,1230,6,7.0,2006,j,nan,S,7,181,48.5065,-123.1786,TWM-Pager,1,0,1,J,0,0,0,,0,0,0,,J
2006-06-07,13:00:00,1300,6,7.0,2006,j,nan,S,7,184,48.4629,-123.1092,TWM-Pager,1,0,1,J,0,0,0,,0,0,0,,J
2006-06-07,13:10:00,1310,6,7.0,2006,j,nan,N,7,184,48.4629,-123.1092,TWM-Pager,1,0,1,J,0,0,0,,0,0,0,,J
2006-06-07,13:10:00,1310,6,7.0,2006,j, , ,7,181,48.511,-123.1559,BCCSN,1,0,1,J,0,0,0,,0,0,0,,J
2006-06-07,13:20:00,1320,6,7.0,2006,j,nan,N,7,181,48.5065,-123.1786,TWM-Otis,1,0,1,J,0,0,0,,0,0,0,,J
2006-06-07,13:30:00,1330,6,7.0,2006,j, ,N,,,48.5928,-123.1779,BCCSN,1,0,1,J,0,0,0,,0,0,0,,J
2006-06-07,13:50:00,1350,6,7.0,2006,j,nan,N,7,176,48.5602,-123.2168,TWM-Pager,1,0,1,J,0,0,0,,0,0,0,,J
2006-06-07,14:30:00,1430,6,7.0,2006,j,nan,N,7,176,48.5602,-123.2168,TWM-Pager,1,0,1,J,0,0,0,,0,0,0,,J
2006-06-07,15:20:00,1520,6,7.0,2006,j,nan,N,7,170,48.6562,-123.243,TWM-Pager,1,0,1,J,0,0,0,,0,0,0,,J
2006-06-07,16:00:00,1600,6,7.0,2006,j,nan,E,7,170,48.6562,-123.243,TWM-Pager,1,0,1,J,0,0,0,,0,0,0,,J
2006-06-07,18:30:00,1830,6,7.0,2006,orcas,nan,N,18C,151,48.7633,-123.0295,TWM-SA-Pub,0,0,0,,0,0,0,,0,0,0,,
2006-06-07,18:30:00,1830,6,7.0,2006,orcas, , ,18,151,48.7823,-123.0444,BCCSN,0,0,0,,0,0,0,,0,0,0,,
2006-06-07,,,6,7.0,2006,orcas,nan,S,3,0,0,0,TWM-SA-Pub,0,0,0,,0,0,0,,0,0,0,,
2006-06-07,,,6,7.0,2006,j,nan,N,7,176,48.5602,-123.2168,TWM-SA-Rel,1,0,1,J,0,0,0,,0,0,0,,J
2006-06-07,,,6,7.0,2006,j,nan,S,7,176,48.5602,-123.2168,TWM-SA-Rel,1,0,1,J,0,0,0,,0,0,0,,J
2006-06-07,,,6,7.0,2006,j,nan,S then N,7,181,48.5065,-123.1786,TWM-SA-Rel,1,0,1,J,0,0,0,,0,0,0,,J
2006-06-07,,,6,7.0,2006,j, , ,7,176,48.5462,-123.1713,BCCSN,1,0,1,J,0,0,0,,0,0,0,,J
2006-06-07,,,6,7.0,2006,j, ,N,7,176,48.5572,-123.1975,BCCSN,1,0,1,J,0,0,0,,0,0,0,,J
2006-06-08,08:00:00,800,6,8.0,2006,orcas,nan,N,7,181,48.5065,-123.1786,TWM-SA-Pub,0,0,0,,0,0,0,,0,0,0,,
2006-06-08,09:00:00,900,6,8.0,2006,orcas,nan,S,29C,79,49.0701,-123.1709,TWM-Pager,0,0,0,,0,0,0,,0,0,0,,
2006-06-08,10:35:00,1035,6,8.0,2006,orcas,nan,S,29C,79,49.0701,-123.1709,TWM-Pager,0,0,0,,0,0,0,,0,0,0,,
2006-06-08,11:00:00,1100,6,8.0,2006,orcas,nan,S,7,112,48.9271,-123.0291,TWM-Pager,0,0,0,,0,0,0,,0,0,0,,
2006-06-08,11:30:00,1130,6,8.0,2006,orcas,nan,S,7,112,48.9271,-123.0291,TWM-Pager,0,0,0,,0,0,0,,0,0,0,,
2006-06-08,12:00:00,1200,6,8.0,2006,orcas,nan,S,7,112,48.9271,-123.0291,TWM-Pager,0,0,0,,0,0,0,,0,0,0,,
2006-06-08,12:00:00,1200,6,8.0,2006,orcas,nan,S,7,188,48.5386,-122.9544,TWM-Pager,0,0,0,,0,0,0,,0,0,0,,
2006-06-08,12:30:00,1230,6,8.0,2006,orcas,nan,S,7,112,48.9271,-123.0291,TWM-Pager,0,0,0,,0,0,0,,0,0,0,,
2006-06-08,16:00:00,1600,6,8.0,2006,j,nan,SW,18C,151,48.7633,-123.0295,TWM-Pager,1,0,1,J,0,0,0,,0,0,0,,J
2006-06-08,16:15:00,1615,6,8.0,2006,j, , ,18,151,48.7845,-123.0364,BCCSN,1,0,1,J,0,0,0,,0,0,0,,J
2006-06-08,19:00:00,1900,6,8.0,2006,j,nan,S,7,181,48.5065,-123.1786,TWM-SA-Pub,1,0,1,J,0,0,0,,0,0,0,,J
2006-06-08,19:00:00,1900,6,8.0,2006,j, , ,7,181,48.4935,-123.131,BCCSN,1,0,1,J,0,0,0,,0,0,0,,J
2006-06-08,20:30:00,2030,6,8.0,2006,j,nan,S,7,181,48.5065,-123.1786,TWM-SA-Rel,1,0,1,J,0,0,0,,0,0,0,,J
2006-06-08,20:30:00,2030,6,8.0,2006,j, ,S,7,181,48.515,-123.1561,BCCSN,1,0,1,J,0,0,0,,0,0,0,,J
2006-06-08,,,6,8.0,2006,orcas, , ,,,48.3078,-124.4139,BCCSN,0,0,0,,0,0,0,,0,0,0,,
2006-06-09,08:00:00,800,6,9.0,2006,j,nan,E,19C,231,48.4089,-123.294,TWM-Pager,1,0,1,J,0,0,0,,0,0,0,,J
2006-06-09,08:30:00,830,6,9.0,2006,j,nan,NE,19C,230,48.4125,-123.2314,TWM-Pager,1,0,1,J,0,0,0,,0,0,0,,J
2006-06-09,09:00:00,900,6,9.0,2006,j,nan,NE,19C,230,48.4125,-123.2314,TWM-Pager,1,0,1,J,0,0,0,,0,0,0,,J
2006-06-09,09:30:00,930,6,9.0,2006,j,nan,NE,19C,230,48.4125,-123.2314,TWM-Pager,1,0,1,J,0,0,0,,0,0,0,,J
2006-06-09,10:00:00,1000,6,9.0,2006,j,nan,NE,19C,183,48.4635,-123.1952,TWM-Pager,1,0,1,J,0,0,0,,0,0,0,,J
2006-06-09,10:30:00,1030,6,9.0,2006,j,nan,mill,7,184,48.4629,-123.1092,TWM-Pager,1,0,1,J,0,0,0,,0,0,0,,J
2006-06-09,10:31:00,1031,6,9.0,2006,j,nan,NW,7,184,48.4629,-123.1092,TWM-Pager,1,0,1,J,0,0,0,,0,0,0,,J
2006-06-09,10:57:00,1057,6,9.0,2006,j,nan,N,7,181,48.5065,-123.1786,TWM-Otis,1,0,1,J,0,0,0,,0,0,0,,J
2006-06-09,11:00:00,1100,6,9.0,2006,j,nan,N,7,181,48.5065,-123.1786,TWM-Pager,1,0,1,J,0,0,0,,0,0,0,,J
2006-06-09,11:30:00,1130,6,9.0,2006,j,nan,,7,184,48.4629,-123.1092,TWM-Pager,1,0,1,J,0,0,0,,0,0,0,,J
2006-06-09,12:00:00,1200,6,9.0,2006,j,nan,N,7,176,48.5602,-123.2168,TWM-Pager,1,0,1,J,0,0,0,,0,0,0,,J
2006-06-09,12:00:00,1200,6,9.0,2006,j,nan,N,7,176,48.5602,-123.2168,TWM-SA-Rel,1,0,1,J,0,0,0,,0,0,0,,J
2006-06-09,12:03:00,1203,6,9.0,2006,j,nan,N,7,176,48.5602,-123.2168,TWM-Pager,1,0,1,J,0,0,0,,0,0,0,,J
2006-06-09,12:30:00,1230,6,9.0,2006,j,nan,N,7,176,48.5602,-123.2168,TWM-Pager,1,0,1,J,0,0,0,,0,0,0,,J
2006-06-09,12:50:00,1250,6,9.0,2006,j, , ,7,176,48.5763,-123.1909,BCCSN,1,0,1,J,0,0,0,,0,0,0,,J
2006-06-09,13:00:00,1300,6,9.0,2006,j,nan,N,7,176,48.5602,-123.2168,TWM-Pager,1,0,1,J,0,0,0,,0,0,0,,J
2006-06-09,13:00:00,1300,6,9.0,2006,j,nan,N,7,185,48.4454,-123.0354,TWM-Pager,1,0,1,J,0,0,0,,0,0,0,,J
2006-06-09,13:00:00,1300,6,9.0,2006,j, , ,7,176,48.5833,-123.2,BCCSN,1,0,1,J,0,0,0,,0,0,0,,J
2006-06-09,13:30:00,1330,6,9.0,2006,j,nan,N,7,176,48.5602,-123.2168,TWM-Pager,1,0,1,J,0,0,0,,0,0,0,,J
2006-06-09,14:00:00,1400,6,9.0,2006,j,nan,N,7,176,48.5602,-123.2168,TWM-Pager,1,0,1,J,0,0,0,,0,0,0,,J
2006-06-09,15:00:00,1500,6,9.0,2006,j,nan,N,7,170,48.6562,-123.243,TWM-Pager,1,0,1,J,0,0,0,,0,0,0,,J
2006-06-09,15:00:00,1500,6,9.0,2006,j,nan,N,7,176,48.5602,-123.2168,TWM-SA-Rel,1,0,1,J,0,0,0,,0,0,0,,J
2006-06-09,15:00:00,1500,6,9.0,2006,j, ,N,7,181,48.5201,-123.1654,BCCSN,1,0,1,J,0,0,0,,0,0,0,,J
2006-06-09,15:00:00,1500,6,9.0,2006,j, ,N,7,181,48.5201,-123.1654,BCCSN,1,0,1,J,0,0,0,,0,0,0,,J
2006-06-09,15:10:00,1510,6,9.0,2006,j?,nan,N,7,181,48.5065,-123.1786,TWM-Otis,1,0,1,J,0,0,0,,0,0,0,,J
2006-06-09,16:00:00,1600,6,9.0,2006,j,nan,N,7,164,48.7077,-123.2026,TWM-Pager,1,0,1,J,0,0,0,,0,0,0,,J
2006-06-09,16:40:00,1640,6,9.0,2006,orcas, , ,18,162,48.75,-123.2833,BCCSN,0,0,0,,0,0,0,,0,0,0,,
2006-06-09,18:00:00,1800,6,9.0,2006,j,nan,N,18C,155,48.7958,-123.3604,TWM-SA-Rel,1,0,1,J,0,0,0,,0,0,0,,J
2006-06-09,18:00:00,1800,6,9.0,2006,j, ,N,18,155,48.797,-123.3192,BCCSN,1,0,1,J,0,0,0,,0,0,0,,J
2006-06-09,,,6,9.0,2006,j,nan,N,18C,163,48.711,-123.2655,TWM-Pager,1,0,1,J,0,0,0,,0,0,0,,J
2006-06-09,,,6,9.0,2006,j,nan,N,7,169,48.6266,-123.1794,TWM-SA-Rel,1,0,1,J,0,0,0,,0,0,0,,J
2006-06-10,10:00:00,1000,6,10.0,2006,j,nan,SE,7,198,48.6712,-122.7419,TWM-Pager,1,0,1,J,0,0,0,,0,0,0,,J
2006-06-10,10:00:00,1000,6,10.0,2006,j,nan,,7,199,48.6714,-122.6801,TWM-SA-Pub,1,0,1,J,0,0,0,,0,0,0,,J
2006-06-10,10:00:00,1000,6,10.0,2006,j, ,S,7,199,48.7007,-122.7009,BCCSN,1,0,1,J,0,0,0,,0,0,0,,J
2006-06-10,10:30:00,1030,6,10.0,2006,j,nan,S,7,209,48.6234,-122.7515,TWM-Pager,1,0,1,J,0,0,0,,0,0,0,,J
2006-06-10,11:20:00,1120,6,10.0,2006,j,nan,S,7,209,48.6234,-122.7515,TWM-Pager,1,0,1,J,0,0,0,,0,0,0,,J
2006-06-10,12:00:00,1200,6,10.0,2006,j,nan,S,7,210,48.5834,-122.7582,TWM-Pager,1,0,1,J,0,0,0,,0,0,0,,J
2006-06-10,12:00:00,1200,6,10.0,2006,j,nan,SE,7,210,48.5834,-122.7582,TWM-SW,1,0,1,J,0,0,0,,0,0,0,,J
2006-06-10,12:30:00,1230,6,10.0,2006,j,nan,S,7,210,48.5834,-122.7582,TWM-Pager,1,0,1,J,0,0,0,,0,0,0,,J
2006-06-10,12:30:00,1230,6,10.0,2006,j,nan,S,7,210,48.5834,-122.7582,TWM-SW,1,0,1,J,0,0,0,,0,0,0,,J
2006-06-10,12:30:00,1230,6,10.0,2006,j, , ,7,215,48.5333,-122.75,BCCSN,1,0,1,J,0,0,0,,0,0,0,,J
2006-06-10,13:00:00,1300,6,10.0,2006,j,nan,S,7,215,48.5324,-122.7422,TWM-Pager,1,0,1,J,0,0,0,,0,0,0,,J
2006-06-10,13:00:00,1300,6,10.0,2006,j,nan,S,7,215,48.5324,-122.7422,TWM-SW,1,0,1,J,0,0,0,,0,0,0,,J
2006-06-10,13:30:00,1330,6,10.0,2006,j,nan,S,7,215,48.5324,-122.7422,TWM-Pager,1,0,1,J,0,0,0,,0,0,0,,J
2006-06-10,13:30:00,1330,6,10.0,2006,j,nan,S,7,215,48.5324,-122.7422,TWM-SW,1,0,1,J,0,0,0,,0,0,0,,J
2006-06-10,14:00:00,1400,6,10.0,2006,j,nan,S,7,215,48.5324,-122.7422,TWM-Pager,1,0,1,J,0,0,0,,0,0,0,,J
2006-06-10,14:00:00,1400,6,10.0,2006,j,nan,S,7,218,48.4885,-122.7661,TWM-SW,1,0,1,J,0,0,0,,0,0,0,,J
2006-06-10,14:06:00,1406,6,10.0,2006,j, ,S,7,215,48.5507,-122.7632,BCCSN,1,0,1,J,0,0,0,,0,0,0,,J
2006-06-10,14:30:00,1430,6,10.0,2006,j,nan,S,7,215,48.5324,-122.7422,TWM-Pager,1,0,1,J,0,0,0,,0,0,0,,J
2006-06-10,14:30:00,1430,6,10.0,2006,j,nan,SE,7,221,48.4489,-122.7675,TWM-SW,1,0,1,J,0,0,0,,0,0,0,,J
2006-06-10,14:38:00,1438,6,10.0,2006,j,nan,S,7,215,48.5324,-122.7422,TWM-Pager,1,0,1,J,0,0,0,,0,0,0,,J
2006-06-10,15:00:00,1500,6,10.0,2006,j,nan,S,7,218,48.4885,-122.7661,TWM-Pager,1,0,1,J,0,0,0,,0,0,0,,J
2006-06-10,15:00:00,1500,6,10.0,2006,j,nan,S then N,7,210,48.5834,-122.7582,TWM-SA-Rel,1,0,1,J,0,0,0,,0,0,0,,J
2006-06-10,15:00:00,1500,6,10.0,2006,j,nan,SE,7,221,48.4489,-122.7675,TWM-SW,1,0,1,J,0,0,0,,0,0,0,,J
2006-06-10,15:30:00,1530,6,10.0,2006,j,nan,S,7,218,48.4885,-122.7661,TWM-Pager,1,0,1,J,0,0,0,,0,0,0,,J
2006-06-10,15:34:00,1534,6,10.0,2006,j,nan,mill,7,221,48.4489,-122.7675,TWM-SW,1,0,1,J,0,0,0,,0,0,0,,J
2006-06-10,16:00:00,1600,6,10.0,2006,j,nan,N,7,199,48.6714,-122.6801,TWM-SA-Pub,1,0,1,J,0,0,0,,0,0,0,,J
2006-06-10,16:00:00,1600,6,10.0,2006,j,nan,NW,7,215,48.5324,-122.7422,TWM-SW,1,0,1,J,0,0,0,,0,0,0,,J
2006-06-10,16:38:00,1638,6,10.0,2006,j,nan,N,7,209,48.6234,-122.7515,TWM-SW,1,0,1,J,0,0,0,,0,0,0,,J
2006-06-10,17:00:00,1700,6,10.0,2006,j,nan,NW,7,198,48.6712,-122.7419,TWM-SW,1,0,1,J,0,0,0,,0,0,0,,J
2006-06-10,17:20:00,1720,6,10.0,2006,j,nan,NE,7,199,48.6714,-122.6801,TWM-SW,1,0,1,J,0,0,0,,0,0,0,,J
2006-06-10,19:30:00,1930,6,10.0,2006,orcas,nan,N,3,0,0,0,TWM-SA-Pub,0,0,0,,0,0,0,,0,0,0,,
2006-06-10,,,6,10.0,2006,j,nan,N,7,198,48.6712,-122.7419,TWM-SA-Pub,1,0,1,J,0,0,0,,0,0,0,,J
2006-06-10,,,6,10.0,2006,j,nan,S,7,210,48.5834,-122.7582,TWM-SA-Pub,1,0,1,J,0,0,0,,0,0,0,,J
2006-06-10,,,6,10.0,2006,j,nan,S,7,210,48.5834,-122.7582,TWM-SA-Rel,1,0,1,J,0,0,0,,0,0,0,,J
2006-06-10,,,6,10.0,2006,j, ,S,7,215,48.5297,-122.7464,BCCSN,1,0,1,J,0,0,0,,0,0,0,,J
2006-06-10,,,6,10.0,2006,j, , ,7,215,48.5581,-122.7644,BCCSN,1,0,1,J,0,0,0,,0,0,0,,J
2006-06-10,,,6,10.0,2006,j, ,S,7,210,48.5858,-122.7452,BCCSN,1,0,1,J,0,0,0,,0,0,0,,J
2006-06-10,,,6,10.0,2006,j, , ,18,162,48.7675,-123.3362,BCCSN,1,0,1,J,0,0,0,,0,0,0,,J
2006-06-10,,,6,10.0,2006,l, , ,18,155,48.7746,-123.3402,BCCSN,0,0,0,,0,0,0,,1,0,1,L,L
2006-06-10,,,6,10.0,2006,k, , ,,,50.6133,-126.6804,BCCSN,0,0,0,,1,0,1,K,0,0,0,,K
2006-06-11,08:30:00,830,6,11.0,2006,j,nan,S,29C,81,49.0108,-123.2261,TWM-Pager,1,0,1,J,0,0,0,,0,0,0,,J
2006-06-11,09:00:00,900,6,11.0,2006,j,nan,S,29C,81,49.0108,-123.2261,TWM-Pager,1,0,1,J,0,0,0,,0,0,0,,J
2006-06-11,10:10:00,1010,6,11.0,2006,j,nan,S,29C,80,49.0114,-123.1627,TWM-Pager,1,0,1,J,0,0,0,,0,0,0,,J
2006-06-11,10:30:00,1030,6,11.0,2006,j,nan,S,7,96,48.969,-123.1624,TWM-Pager,1,0,1,J,0,0,0,,0,0,0,,J
2006-06-11,11:00:00,1100,6,11.0,2006,j,nan,S,7,113,48.9269,-123.0964,TWM-Pager,1,0,1,J,0,0,0,,0,0,0,,J
2006-06-11,11:35:00,1135,6,11.0,2006,j,nan,S,7,113,48.9269,-123.0964,TWM-Pager,1,0,1,J,0,0,0,,0,0,0,,J
2006-06-11,12:00:00,1200,6,11.0,2006,j, , ,7,150,48.792,-122.9829,BCCSN,1,0,1,J,0,0,0,,0,0,0,,J
2006-06-11,12:15:00,1215,6,11.0,2006,j,nan,SE,7,129,48.8835,-122.9626,TWM-Pager,1,0,1,J,0,0,0,,0,0,0,,J
2006-06-11,12:17:00,1217,6,11.0,2006,j, , ,7,111,48.9348,-122.9676,BCCSN,1,0,1,J,0,0,0,,0,0,0,,J
2006-06-11,14:00:00,1400,6,11.0,2006,j, ,S,7,113,48.9437,-123.0816,BCCSN,1,0,1,J,0,0,0,,0,0,0,,J
2006-06-11,14:30:00,1430,6,11.0,2006,j,nan,,7,148,48.7625,-122.8319,TWM-Pager,1,0,1,J,0,0,0,,0,0,0,,J
2006-06-11,14:30:00,1430,6,11.0,2006,jk, , ,,,50.5207,-126.6248,BCCSN,1,0,1,J,1,0,1,K,0,0,0,,JK
2006-06-11,15:15:00,1515,6,11.0,2006,j,nan,SE,7,148,48.7625,-122.8319,TWM-Pager,1,0,1,J,0,0,0,,0,0,0,,J
2006-06-11,15:15:00,1515,6,11.0,2006,j,nan,S,7,132,48.84,-122.7568,TWM-SA-Rel,1,0,1,J,0,0,0,,0,0,0,,J
2006-06-11,16:30:00,1630,6,11.0,2006,j,nan,S,7,199,48.6714,-122.6801,TWM-SA-Pub,1,0,1,J,0,0,0,,0,0,0,,J
2006-06-11,16:30:00,1630,6,11.0,2006,j, ,S,7,199,48.6636,-122.6631,BCCSN,1,0,1,J,0,0,0,,0,0,0,,J
2006-06-11,,,6,11.0,2006,kl,nan,S,12C,0,0,0,TWM-SA-Rel,0,0,0,,1,0,1,K,1,0,1,L,KL
2006-06-11,,,6,11.0,2006,j,nan,S,7,97,48.9892,-123.1057,TWM-SA-Rel,1,0,1,J,0,0,0,,0,0,0,,J
2006-06-11,,,6,11.0,2006,j,nan,,7,108,48.9048,-122.7758,TWM-SA-Rel,1,0,1,J,0,0,0,,0,0,0,,J
2006-06-11,,,6,11.0,2006,j,nan,S,7,144,48.8053,-122.8315,TWM-SA-Rel,1,0,1,J,0,0,0,,0,0,0,,J
2006-06-11,,,6,11.0,2006,j, , ,7,144,48.8107,-122.8317,BCCSN,1,0,1,J,0,0,0,,0,0,0,,J
2006-06-11,,,6,11.0,2006,j, , ,7,145,48.814,-122.765,BCCSN,1,0,1,J,0,0,0,,0,0,0,,J
2006-06-11,,,6,11.0,2006,j, ,S,7,113,48.9387,-123.0663,BCCSN,1,0,1,J,0,0,0,,0,0,0,,J
2006-06-11,,,6,11.0,2006,j, , ,29,65,49.097,-123.3223,BCCSN,1,0,1,J,0,0,0,,0,0,0,,J
2006-06-11,,,6,11.0,2006,kl, ,E,,,50.5641,-126.687,BCCSN,0,0,0,,1,0,1,K,1,0,1,L,KL
2006-06-12,08:55:00,855,6,12.0,2006,orcas,nan,S,7,164,48.7077,-123.2026,TWM-Pager,0,0,0,,0,0,0,,0,0,0,,
2006-06-12,09:00:00,900,6,12.0,2006,orcas,nan,N,18C,163,48.711,-123.2655,TWM-Pager,0,0,0,,0,0,0,,0,0,0,,
2006-06-12,10:25:00,1025,6,12.0,2006,j,nan,N,18C,155,48.7958,-123.3604,TWM-Pager,1,0,1,J,0,0,0,,0,0,0,,J
2006-06-12,11:00:00,1100,6,12.0,2006,j,nan,N,18C,123,48.8488,-123.3539,TWM-Pager,1,0,1,J,0,0,0,,0,0,0,,J
2006-06-12,11:55:00,1155,6,12.0,2006,j,nan,NE,18C,123,48.8488,-123.3539,TWM-Pager,1,0,1,J,0,0,0,,0,0,0,,J
2006-06-12,12:15:00,1215,6,12.0,2006,j, , ,18,123,48.8632,-123.3425,BCCSN,1,0,1,J,0,0,0,,0,0,0,,J
2006-06-12,12:30:00,1230,6,12.0,2006,j,nan,NE,29C,124,48.8866,-123.295,TWM-Pager,1,0,1,J,0,0,0,,0,0,0,,J
2006-06-12,13:00:00,1300,6,12.0,2006,j,nan,NE,18C,123,48.8488,-123.3539,TWM-SA-Rel,1,0,1,J,0,0,0,,0,0,0,,J
2006-06-12,13:15:00,1315,6,12.0,2006,j,nan,NE,18C,116,48.9263,-123.2913,TWM-Pager,1,0,1,J,0,0,0,,0,0,0,,J
2006-06-12,13:50:00,1350,6,12.0,2006,j,nan,NE,7,95,48.9687,-123.226,TWM-Pager,1,0,1,J,0,0,0,,0,0,0,,J
2006-06-12,15:00:00,1500,6,12.0,2006,l,nan,E,20C,293,48.2772,-123.6322,TWM-Pager,0,0,0,,0,0,0,,1,0,1,L,L
2006-06-12,15:15:00,1515,6,12.0,2006,j,nan,,29C,80,49.0114,-123.1627,TWM-Pager,1,0,1,J,0,0,0,,0,0,0,,J
2006-06-12,15:15:00,1515,6,12.0,2006,j,nan,,29C,79,49.0701,-123.1709,TWM-SA-Rel,1,0,1,J,0,0,0,,0,0,0,,J
2006-06-12,15:15:00,1515,6,12.0,2006,l,nan,E,20C,260,48.3155,-123.5625,TWM-SA-Rel,0,0,0,,0,0,0,,1,0,1,L,L
2006-06-12,15:15:00,1515,6,12.0,2006,k, , ,17,4,49.297,-124.0121,BCCSN,0,0,0,,1,0,1,K,0,0,0,,K
2006-06-12,15:45:00,1545,6,12.0,2006,l,nan,E,20C,294,48.2768,-123.5676,TWM-Pager,0,0,0,,0,0,0,,1,0,1,L,L
2006-06-12,16:00:00,1600,6,12.0,2006,l,nan,E,20C,261,48.3159,-123.6279,TWM-SA-Rel,0,0,0,,0,0,0,,1,0,1,L,L
2006-06-12,20:00:00,2000,6,12.0,2006,l,nan,N,7,185,48.4454,-123.0354,TWM-SA-Rel,0,0,0,,0,0,0,,1,0,1,L,L
2006-06-12,,,6,12.0,2006,l, , ,19,259,48.2989,-123.5048,BCCSN,0,0,0,,0,0,0,,1,0,1,L,L
2006-06-12,,,6,12.0,2006,j, , ,18,123,48.85,-123.35,BCCSN,1,0,1,J,0,0,0,,0,0,0,,J
