2,TWM-SA-Rel
2010-06-17,11:20:00,1120,6,17.0,2010,j,jpkp,,19C,175,48.5931,-123.2136,TWM-SA-WW,1,1,1,J,0,1,1,K,0,0,0,,JK
2010-06-17,11:50:00,1150,6,17.0,2010,j,jpkp,S,7,181,48.5065,-123.1786,TWM-Otis,1,1,1,J,0,1,1,K,0,0,0,,JK
2010-06-17,11:58:00,1158,6,17.0,2010,jpkp,nan,S,7,181,48.5065,-123.1786,TWM-SA-Rel,1,0,1,J,1,0,1,K,0,0,0,,JK
2010-06-17,12:36:00,1236,6,17.0,2010,orcas,jpkp,S,7,181,48.5065,-123.1786,TWM-SA-WW,0,1,1,J,0,1,1,K,0,0,0,,JK
2010-06-17,12:39:00,1239,6,17.0,2010,orcas,jp,S,7,218,48.4885,-122.7661,TWM-SA-WW,0,1,1,J,0,0,0,,0,0,0,,J
2010-06-17,12:45:00,1245,6,17.0,2010,jk,jpkp,S,7,181,48.5065,-123.1786,TWM-SA-Rel,1,1,1,J,1,1,1,K,0,0,0,,JK
2010-06-17,12:45:00,1245,6,17.0,2010,k,jpkp,S,7,181,48.5065,-123.1786,TWM-SA-WW,0,1,1,J,1,1,1,K,0,0,0,,JK
2010-06-17,12:45:00,1245,6,17.0,2010,srs, , ,7,181,48.5167,-123.1833,BCCSN,0,0,0,,0,0,0,,0,0,0,,
2010-06-17,12:59:00,1259,6,17.0,2010,srs,jpkp,,7,176,48.5602,-123.2168,TWM-HYD-Rel,0,1,1,J,0,1,1,K,0,0,0,,JK
2010-06-17,13:00:00,1300,6,17.0,2010,j, , ,7,181,48.5073,-123.1577,BCCSN,1,0,1,J,0,0,0,,0,0,0,,J
2010-06-17,13:00:00,1300,6,17.0,2010,srs, , ,,,50.4977,-126.6137,BCCSN,0,0,0,,0,0,0,,0,0,0,,
2010-06-17,13:00:00,1300,6,17.0,2010,jk,jpkp,S,7,215,48.5324,-122.7422,TWM-SA-WW,1,1,1,J,1,1,1,K,0,0,0,,JK
2010-06-17,13:00:00,1300,6,17.0,2010,jkp,jpkp,SW,6,222,48.4068,-122.6927,TWM-SA-WW,1,1,1,J,1,1,1,K,0,0,0,,JK
2010-06-17,13:03:00,1303,6,17.0,2010,j,jpkp,S,7,181,48.5065,-123.1786,TWM-Otis,1,1,1,J,0,1,1,K,0,0,0,,JK
2010-06-17,13:15:00,1315,6,17.0,2010,jk,jpkp,mill,7,185,48.4454,-123.0354,TWM-SA-WW,1,1,1,J,1,1,1,K,0,0,0,,JK
2010-06-17,13:15:00,1315,6,17.0,2010,j,jpkp,SW,6,222,48.4068,-122.6927,TWM-SA-WW,1,1,1,J,0,1,1,K,0,0,0,,JK
2010-06-17,14:30:00,1430,6,17.0,2010,srs, ,E,7,184,48.4647,-123.0661,BCCSN,0,0,0,,0,0,0,,0,0,0,,
2010-06-17,15:00:00,1500,6,17.0,2010,jl,jpkp,N,7,184,48.4629,-123.1092,TWM-SA-WW,1,1,1,J,0,1,1,K,1,0,1,L,JKL
2010-06-17,15:14:00,1514,6,17.0,2010,jpkp,nan,,7,184,48.4763,-123.0925,TWM-SA-WW,1,0,1,J,1,0,1,K,0,0,0,,JK
2010-06-17,15:30:00,1530,6,17.0,2010,srs,jpkp,N,7,184,48.4629,-123.1092,TWM-SA-Rel,0,1,1,J,0,1,1,K,0,0,0,,JK
2010-06-17,16:30:00,1630,6,17.0,2010,srs, ,S,7,184,48.4837,-123.1155,BCCSN,0,0,0,,0,0,0,,0,0,0,,
2010-06-17,17:12:00,1712,6,17.0,2010,j,jpkp,N,7,181,48.5065,-123.1786,TWM-Otis,1,1,1,J,0,1,1,K,0,0,0,,JK
2010-06-17,17:15:00,1715,6,17.0,2010,jpkp,jpkp,,7,181,48.5065,-123.1786,TWM-SA-Rel,1,1,1,J,1,1,1,K,0,0,0,,JK
2010-06-17,17:18:00,1718,6,17.0,2010,orcas,jpkp,,7,181,48.5065,-123.1786,TWM-HYD-Rel,0,1,1,J,0,1,1,K,0,0,0,,JK
2010-06-17,18:40:00,1840,6,17.0,2010,j,jpkp,S,7,181,48.5065,-123.1786,TWM-SA-Rel,1,1,1,J,0,1,1,K,0,0,0,,JK
2010-06-17,,,6,17.0,2010,jl, ,N,7,184,48.4707,-123.0816,BCCSN,1,0,1,J,0,0,0,,1,0,1,L,JL
2010-06-18,07:30:00,730,6,18.0,2010,orcas,jp,,7,181,48.5065,-123.1786,TWM-HYD-Pub,0,1,1,J,0,0,0,,0,0,0,,J
2010-06-18,07:51:00,751,6,18.0,2010,jp,nan,N,7,181,48.5065,-123.1786,TWM-SA-Rel,1,0,1,J,0,0,0,,0,0,0,,J
2010-06-18,08:00:00,800,6,18.0,2010,j,jp,N,7,181,48.5065,-123.1786,TWM-HYD-Rel,1,1,1,J,0,0,0,,0,0,0,,J
2010-06-18,08:03:00,803,6,18.0,2010,jp,nan,,7,181,48.5065,-123.1786,TWM-SA-WW,1,0,1,J,0,0,0,,0,0,0,,J
2010-06-18,08:24:00,824,6,18.0,2010,orcas,jp,,7,181,48.5065,-123.1786,TWM-HYD-Rel,0,1,1,J,0,0,0,,0,0,0,,J
2010-06-18,08:32:00,832,6,18.0,2010,orcas,jp,N,7,176,48.5602,-123.2168,TWM-HYD-Rel,0,1,1,J,0,0,0,,0,0,0,,J
2010-06-18,09:43:00,943,6,18.0,2010,j,jp,N,7,181,48.5065,-123.1786,TWM-Otis,1,1,1,J,0,0,0,,0,0,0,,J
2010-06-18,10:12:00,1012,6,18.0,2010,j,jp,N,7,181,48.5065,-123.1786,TWM-Otis,1,1,1,J,0,0,0,,0,0,0,,J
2010-06-18,11:00:00,1100,6,18.0,2010,srs, ,S,7,181,48.4902,-123.1309,BCCSN,0,0,0,,0,0,0,,0,0,0,,
2010-06-18,11:10:00,1110,6,18.0,2010,jp,nan,,7,181,48.4946,-123.143,TWM-SA-WW,1,0,1,J,0,0,0,,0,0,0,,J
2010-06-18,11:24:00,1124,6,18.0,2010,jk, , ,7,181,48.5302,-123.1662,BCCSN,1,0,1,J,1,0,1,K,0,0,0,,JK
2010-06-18,11:30:00,1130,6,18.0,2010,j,jp,N,7,181,48.5065,-123.1786,TWM-Otis,1,1,1,J,0,0,0,,0,0,0,,J
2010-06-18,12:45:00,1245,6,18.0,2010,j,jp,NW,7,170,48.6666,-123.2166,TWM-SA-WW,1,1,1,J,0,0,0,,0,0,0,,J
2010-06-18,13:00:00,1300,6,18.0,2010,j,jp,N,7,169,48.6266,-123.1794,TWM-SA-WW,1,1,1,J,0,0,0,,0,0,0,,J
2010-06-18,13:00:00,1300,6,18.0,2010,jk,jp,N,7,170,48.6562,-123.243,TWM-SA-WW,1,1,1,J,1,0,1,K,0,0,0,,JK
2010-06-18,13:00:00,1300,6,18.0,2010,j,jpkp,mill,7,185,48.4454,-123.0354,TWM-SA-WW,1,1,1,J,0,1,1,K,0,0,0,,JK
2010-06-18,13:00:00,1300,6,18.0,2010,kl,jpkp,mill,7,185,48.4454,-123.0354,TWM-SA-WW,0,1,1,J,1,1,1,K,1,0,1,L,JKL
2010-06-18,13:00:00,1300,6,18.0,2010,k,jpkp,mill,7,186,48.4412,-122.9393,TWM-SA-WW,0,1,1,J,1,1,1,K,0,0,0,,JK
2010-06-18,13:30:00,1330,6,18.0,2010,jk, ,N,18,163,48.7045,-123.2383,BCCSN,1,0,1,J,1,0,1,K,0,0,0,,JK
2010-06-18,14:30:00,1430,6,18.0,2010,jp,nan,N,18C,163,48.711,-123.2655,TWM-SA-Rel,1,0,1,J,0,0,0,,0,0,0,,J
2010-06-18,15:15:00,1515,6,18.0,2010,jp,jpkp,NE,7,185,48.4525,-123.0244,TWM-SA-WW,1,1,1,J,0,1,1,K,0,0,0,,JK
2010-06-18,16:00:00,1600,6,18.0,2010,jpkp,nan,,7,181,48.5065,-123.1786,TWM-SA-Rel,1,0,1,J,1,0,1,K,0,0,0,,JK
2010-06-18,16:06:00,1606,6,18.0,2010,jp,nan,N,18C,155,48.7958,-123.3604,TWM-SA-Rel,1,0,1,J,0,0,0,,0,0,0,,J
2010-06-18,17:02:00,1702,6,18.0,2010,j,jpkp,N,7,181,48.5065,-123.1786,TWM-Otis,1,1,1,J,0,1,1,K,0,0,0,,JK
2010-06-18,17:20:00,1720,6,18.0,2010,srs, ,NW,7,181,48.4859,-123.1197,BCCSN,0,0,0,,0,0,0,,0,0,0,,
2010-06-18,18:30:00,1830,6,18.0,2010,jkp,jpkp,N,7,181,48.5065,-123.1786,TWM-SA-Rel,1,1,1,J,1,1,1,K,0,0,0,,JK
2010-06-18,20:27:00,2027,6,18.0,2010,srs,jpkp,,7,176,48.5602,-123.2168,TWM-HYD-Rel,0,1,1,J,0,1,1,K,0,0,0,,JK
2010-06-18,22:05:00,2205,6,18.0,2010,j+,jpkp,,7,181,48.5065,-123.1786,TWM-HYD-Rel,1,1,1,J,0,1,1,K,0,0,0,,JK
2010-06-18,22:37:00,2237,6,18.0,2010,srs,jpkp,,7,181,48.5065,-123.1786,TWM-HYD-Rel,0,1,1,J,0,1,1,K,0,0,0,,JK
2010-06-18,22:58:00,2258,6,18.0,2010,orcas,jpkp,,7,181,48.5065,-123.1786,TWM-HYD-Rel,0,1,1,J,0,1,1,K,0,0,0,,JK
2010-06-19,01:33:00,133,6,19.0,2010,jk,jpkp,,7,181,48.5065,-123.1786,TWM-HYD-Rel,1,1,1,J,1,1,1,K,0,0,0,,JK
2010-06-19,09:00:00,900,6,19.0,2010,jp,jpkp,N,7,181,48.5065,-123.1786,TWM-SA-Rel,1,1,1,J,0,1,1,K,0,0,0,,JK
2010-06-19,09:00:00,900,6,19.0,2010,orcas,lp?,W,7,224,48.4054,-122.8301,TWM-SA-Rel,0,0,0,,0,0,0,,0,1,1,L,L
2010-06-19,09:17:00,917,6,19.0,2010,j,jpkp,N,7,181,48.5065,-123.1786,TWM-Otis,1,1,1,J,0,1,1,K,0,0,0,,JK
2010-06-19,09:26:00,926,6,19.0,2010,jp,jpkp,N,7,181,48.5065,-123.1786,TWM-SA-WW,1,1,1,J,0,1,1,K,0,0,0,,JK
2010-06-19,10:00:00,1000,6,19.0,2010,jk,jpkp,N,7,176,48.5602,-123.2168,TWM-SW,1,1,1,J,1,1,1,K,0,0,0,,JK
2010-06-19,10:10:00,1010,6,19.0,2010,jp,jpkp,N,7,181,48.5065,-123.1786,TWM-SA-Rel,1,1,1,J,0,1,1,K,0,0,0,,JK
2010-06-19,10:10:00,1010,6,19.0,2010,jk,jpkp,N,7,176,48.5602,-123.2168,TWM-SW,1,1,1,J,1,1,1,K,0,0,0,,JK
2010-06-19,10:20:00,1020,6,19.0,2010,jk,jpkp,N,7,176,48.5602,-123.2168,TWM-SW,1,1,1,J,1,1,1,K,0,0,0,,JK
2010-06-19,10:26:00,1026,6,19.0,2010,j,jpkp,N,7,181,48.5065,-123.1786,TWM-Otis,1,1,1,J,0,1,1,K,0,0,0,,JK
2010-06-19,10:30:00,1030,6,19.0,2010,jk,jpkp,N,7,176,48.5602,-123.2168,TWM-SW,1,1,1,J,1,1,1,K,0,0,0,,JK
2010-06-19,10:30:00,1030,6,19.0,2010,srs, ,N,7,176,48.5446,-123.1805,BCCSN,0,0,0,,0,0,0,,0,0,0,,
2010-06-19,10:40:00,1040,6,19.0,2010,jk,jpkp,N,7,176,48.5602,-123.2168,TWM-SW,1,1,1,J,1,1,1,K,0,0,0,,JK
2010-06-19,10:46:00,1046,6,19.0,2010,jk, , ,7,176,48.545,-123.1721,BCCSN,1,0,1,J,1,0,1,K,0,0,0,,JK
2010-06-19,10:50:00,1050,6,19.0,2010,jpkp,nan,,7,181,48.5349,-123.1742,TWM-SA-WW,1,0,1,J,1,0,1,K,0,0,0,,JK
2010-06-19,10:50:00,1050,6,19.0,2010,jk,jpkp,S,7,176,48.5602,-123.2168,TWM-SW,1,1,1,J,1,1,1,K,0,0,0,,JK
2010-06-19,10:50:00,1050,6,19.0,2010,j, , ,7,176,48.5667,-123.1833,BCCSN,1,0,1,J,0,0,0,,0,0,0,,J
2010-06-19,10:50:00,1050,6,19.0,2010,j,lp?,mill,7,193,48.666,-123.0166,TWM-SA-WW,1,0,1,J,0,0,0,,0,1,1,L,JL
2010-06-19,10:58:00,1058,6,19.0,2010,l, ,S,7,186,48.4528,-122.9556,BCCSN,0,0,0,,0,0,0,,1,0,1,L,L
2010-06-19,11:00:00,1100,6,19.0,2010,jk,jpkp,,7,176,48.5602,-123.2168,TWM-SW,1,1,1,J,1,1,1,K,0,0,0,,JK
2010-06-19,11:10:00,1110,6,19.0,2010,jk,jpkp,,7,176,48.5602,-123.2168,TWM-SW,1,1,1,J,1,1,1,K,0,0,0,,JK
2010-06-19,11:15:00,1115,6,19.0,2010,orcas,jplp,N,7,186,48.4412,-122.9393,TWM-SA-WW,0,1,1,J,0,0,0,,0,1,1,L,JL
2010-06-19,11:15:00,1115,6,19.0,2010,orcas,jplp,N,7,186,48.4412,-122.9393,TWM-SA-WW,0,1,1,J,0,0,0,,0,1,1,L,JL
2010-06-19,11:20:00,1120,6,19.0,2010,jk,jpkp,,7,176,48.5602,-123.2168,TWM-SW,1,1,1,J,1,1,1,K,0,0,0,,JK
2010-06-19,11:30:00,1130,6,19.0,2010,jk,jpkp,S,7,176,48.5602,-123.2168,TWM-SW,1,1,1,J,1,1,1,K,0,0,0,,JK
2010-06-19,11:30:00,1130,6,19.0,2010,j, ,S,7,176,48.5881,-123.2134,BCCSN,1,0,1,J,0,0,0,,0,0,0,,J
2010-06-19,11:34:00,1134,6,19.0,2010,j,jpkp,S,7,181,48.5065,-123.1786,TWM-Otis,1,1,1,J,0,1,1,K,0,0,0,,JK
2010-06-19,11:40:00,1140,6,19.0,2010,jk,jpkp,S,7,176,48.5602,-123.2168,TWM-SW,1,1,1,J,1,1,1,K,0,0,0,,JK
2010-06-19,11:50:00,1150,6,19.0,2010,jk,jpkp,S,7,176,48.5602,-123.2168,TWM-SW,1,1,1,J,1,1,1,K,0,0,0,,JK
2010-06-19,12:00:00,1200,6,19.0,2010,jl,jpkp,N,7,181,48.5065,-123.1786,TWM-SA-WW,1,1,1,J,0,1,1,K,1,0,1,L,JKL
2010-06-19,12:00:00,1200,6,19.0,2010,jl, ,N,7,181,48.4997,-123.1501,BCCSN,1,0,1,J,0,0,0,,1,0,1,L,JL
2010-06-19,12:10:00,1210,6,19.0,2010,jp,jpkp,N,7,181,48.5065,-123.1786,TWM-SA-Rel,1,1,1,J,0,1,1,K,0,0,0,,JK
2010-06-19,12:15:00,1215,6,19.0,2010,j,jpkp,S,7,181,48.5065,-123.1786,TWM-Otis,1,1,1,J,0,1,1,K,0,0,0,,JK
2010-06-19,12:20:00,1220,6,19.0,2010,j,jpkp,S,7,181,48.5065,-123.1786,TWM-SW,1,1,1,J,0,1,1,K,0,0,0,,JK
2010-06-19,12:26:00,1226,6,19.0,2010,srs,jpkp,,7,181,48.5065,-123.1786,TWM-HYD-Rel,0,1,1,J,0,1,1,K,0,0,0,,JK
2010-06-19,12:30:00,1230,6,19.0,2010,jl,jplp,,7,185,48.4546,-123.0458,TWM-SA-WW,1,1,1,J,0,0,0,,1,1,1,L,JL
2010-06-19,12:30:00,1230,6,19.0,2010,j,jpkp,S,7,181,48.5065,-123.1786,TWM-SW,1,1,1,J,0,1,1,K,0,0,0,,JK
2010-06-19,13:00:00,1300,6,19.0,2010,l,jplp,N,7,186,48.4412,-122.9393,TWM-SA-WW,0,1,1,J,0,0,0,,1,1,1,L,JL
2010-06-19,13:10:00,1310,6,19.0,2010,j,nan,N,7,181,48.5065,-123.1786,TWM-SW,1,0,1,J,0,0,0,,0,0,0,,J
2010-06-19,13:20:00,1320,6,19.0,2010,j,nan,N,7,181,48.5065,-123.1786,TWM-SW,1,0,1,J,0,0,0,,0,0,0,,J
2010-06-19,13:21:00,1321,6,19.0,2010,j,nan,N,7,181,48.5065,-123.1786,TWM-Otis,1,0,1,J,0,0,0,,0,0,0,,J
2010-06-19,13:30:00,1330,6,19.0,2010,l,nan,mill,7,181,48.5065,-123.1786,TWM-SA-WW,0,0,0,,0,0,0,,1,0,1,L,L
2010-06-19,13:30:00,1330,6,19.0,2010,jkl,jkplp,mill,7,185,48.4454,-123.0354,TWM-SA-WW,1,1,1,J,1,1,1,K,1,1,1,L,JKL
2010-06-19,13:30:00,1330,6,19.0,2010,jkl,nan,mill,7,185,48.4454,-123.0354,TWM-SW,1,0,1,J,1,0,1,K,1,0,1,L,JKL
2010-06-19,13:30:00,1330,6,19.0,2010,j, ,N,7,181,48.5073,-123.1577,BCCSN,1,0,1,J,0,0,0,,0,0,0,,J
2010-06-19,14:00:00,1400,6,19.0,2010,j,jkplp,SW,7,181,48.5065,-123.1786,TWM-SA-WW,1,1,1,J,0,1,1,K,0,1,1,L,JKL
2010-06-19,14:00:00,1400,6,19.0,2010,jkl,nan,mill,7,181,48.5065,-123.1786,TWM-SW,1,0,1,J,1,0,1,K,1,0,1,L,JKL
2010-06-19,14:00:00,1400,6,19.0,2010,jl, ,N,7,184,48.4833,-123.127,BCCSN,1,0,1,J,0,0,0,,1,0,1,L,JL
2010-06-19,15:03:00,1503,6,19.0,2010,jkl,nan,,19C,183,48.4752,-123.1526,TWM-SA-WW,1,0,1,J,1,0,1,K,1,0,1,L,JKL
2010-06-19,15:06:00,1506,6,19.0,2010,jkl,nan,NE,7,181,48.5065,-123.1786,TWM-SW,1,0,1,J,1,0,1,K,1,0,1,L,JKL
2010-06-19,15:10:00,1510,6,19.0,2010,jl,jkplp,,7,181,48.5065,-123.1786,TWM-SA-Rel,1,1,1,J,0,1,1,K,1,1,1,L,JKL
2010-06-19,15:15:00,1515,6,19.0,2010,jkl,jkplp,N,7,181,48.5065,-123.1786,TWM-Otis,1,1,1,J,1,1,1,K,1,1,1,L,JKL
2010-06-19,15:16:00,1516,6,19.0,2010,jkl,nan,N,7,181,48.5065,-123.1786,TWM-SW,1,0,1,J,1,0,1,K,1,0,1,L,JKL
2010-06-19,15:28:00,1528,6,19.0,2010,jkl,nan,N,7,181,48.5065,-123.1786,TWM-SW,1,0,1,J,1,0,1,K,1,0,1,L,JKL
2010-06-19,15:38:00,1538,6,19.0,2010,jkl,nan,,7,181,48.5065,-123.1786,TWM-SW,1,0,1,J,1,0,1,K,1,0,1,L,JKL
2010-06-19,15:45:00,1545,6,19.0,2010,jkl,jkplp,NW,7,181,48.5166,-123.1666,TWM-SA-WW,1,1,1,J,1,1,1,K,1,1,1,L,JKL
2010-06-19,15:45:00,1545,6,19.0,2010,jkl, ,NW,7,181,48.5167,-123.1667,BCCSN,1,0,1,J,1,0,1,K,1,0,1,L,JKL
2010-06-19,15:48:00,1548,6,19.0,2010,jkl,nan,N,7,181,48.5065,-123.1786,TWM-SW,1,0,1,J,1,0,1,K,1,0,1,L,JKL
2010-06-19,16:13:00,1613,6,19.0,2010,jl,nan,,7,176,48.5602,-123.2168,TWM-SW,1,0,1,J,0,0,0,,1,0,1,L,JL
2010-06-19,16:23:00,1623,6,19.0,2010,jkl,nan,,7,176,48.5602,-123.2168,TWM-SW,1,0,1,J,1,0,1,K,1,0,1,L,JKL
2010-06-19,16:30:00,1630,6,19.0,2010,jkl,nan,S,7,181,48.5065,-123.1786,TWM-SW,1,0,1,J,1,0,1,K,1,0,1,L,JKL
2010-06-19,16:30:00,1630,6,19.0,2010,srs, ,N,7,176,48.5845,-123.19,BCCSN,0,0,0,,0,0,0,,0,0,0,,
2010-06-19,16:33:00,1633,6,19.0,2010,jkl,nan,N,7,176,48.5602,-123.2168,TWM-SW,1,0,1,J,1,0,1,K,1,0,1,L,JKL
2010-06-19,16:33:00,1633,6,19.0,2010,jkl,nan,N,7,176,48.5602,-123.2168,TWM-SW,1,0,1,J,1,0,1,K,1,0,1,L,JKL
2010-06-19,16:43:00,1643,6,19.0,2010,jkl,nan,N,7,176,48.5602,-123.2168,TWM-SW,1,0,1,J,1,0,1,K,1,0,1,L,JKL
2010-06-19,16:50:00,1650,6,19.0,2010,srs, ,N,7,176,48.5496,-123.1785,BCCSN,0,0,0,,0,0,0,,0,0,0,,
2010-06-19,17:00:00,1700,6,19.0,2010,jkpl,jkplp,N,7,176,48.5602,-123.2168,TWM-SA-Rel,1,1,1,J,1,1,1,K,1,1,1,L,JKL
2010-06-19,20:00:00,2000,6,19.0,2010,orcas, , ,18,162,48.744,-123.304,BCCSN,0,0,0,,0,0,0,,0,0,0,,
2010-06-19,23:29:00,2329,6,19.0,2010,orcas,l12s,,7,181,48.5065,-123.1786,TWM-HYD-Rel,0,0,0,,0,0,0,,0,1,1,L,L
2010-06-19,,,6,19.0,2010,j, ,N,7,170,48.6623,-123.214,BCCSN,1,0,1,J,0,0,0,,0,0,0,,J
2010-06-20,08:41:00,841,6,20.0,2010,l12s,nan,W,20C,264,48.3567,-123.7289,TWM-SA-WW,0,0,0,,0,0,0,,1,0,1,L,L
2010-06-20,09:36:00,936,6,20.0,2010,l12s, ,W,20,273,48.381,-123.9505,BCCSN,0,0,0,,0,0,0,,1,0,1,L,L
2010-06-20,09:44:00,944,6,20.0,2010,l, , ,20,268,48.3633,-123.875,BCCSN,0,0,0,,0,0,0,,1,0,1,L,L
2010-06-20,09:58:00,958,6,20.0,2010,jk,nan,SW,18C,151,48.7633,-123.0295,TWM-SA-WW,1,0,1,J,1,0,1,K,0,0,0,,JK
2010-06-20,10:00:00,1000,6,20.0,2010,jkl, , ,18,151,48.7833,-123.0333,BCCSN,1,0,1,J,1,0,1,K,1,0,1,L,JKL
2010-06-20,10:00:00,1000,6,20.0,2010,jkl,jklp,W,18C,151,48.7633,-123.0295,TWM-SA-WW,1,1,1,J,1,1,1,K,1,1,1,L,JKL
2010-06-20,10:30:00,1030,6,20.0,2010,jk, , ,18,151,48.7834,-123.0403,BCCSN,1,0,1,J,1,0,1,K,0,0,0,,JK
2010-06-20,11:00:00,1100,6,20.0,2010,srs, ,W,18,152,48.7531,-123.1111,BCCSN,0,0,0,,0,0,0,,0,0,0,,
2010-06-20,11:15:00,1115,6,20.0,2010,jk,nan,N,18C,153,48.7399,-123.1448,TWM-SA-WW,1,0,1,J,1,0,1,K,0,0,0,,JK
2010-06-20,11:15:00,1115,6,20.0,2010,jlp,nan,SW,7,164,48.7077,-123.2026,TWM-SA-WW,1,0,1,J,0,0,0,,1,0,1,L,JL
2010-06-20,11:15:00,1115,6,20.0,2010,jk, ,N,18,153,48.7446,-123.1382,BCCSN,1,0,1,J,1,0,1,K,0,0,0,,JK
2010-06-20,11:25:00,1125,6,20.0,2010,jkl,nan,,18C,153,48.7432,-123.1511,TWM-SA-WW,1,0,1,J,1,0,1,K,1,0,1,L,JKL
2010-06-20,11:36:00,1136,6,20.0,2010,jk,nan,SW,18C,153,48.7399,-123.1448,TWM-SA-WW,1,0,1,J,1,0,1,K,0,0,0,,JK
2010-06-20,13:00:00,1300,6,20.0,2010,j,nan,E,7,164,48.7077,-123.2026,TWM-SA-WW,1,0,1,J,0,0,0,,0,0,0,,J
2010-06-20,13:19:00,1319,6,20.0,2010,jl, , ,7,176,48.5839,-123.2066,BCCSN,1,0,1,J,0,0,0,,1,0,1,L,JL
2010-06-20,13:30:00,1330,6,20.0,2010,lp,nan,S,19C,175,48.6089,-123.2403,TWM-SA-WW,0,0,0,,0,0,0,,1,0,1,L,L
2010-06-20,13:40:00,1340,6,20.0,2010,lp,nan,S,7,176,48.5858,-123.2016,TWM-SA-Rel,0,0,0,,0,0,0,,1,0,1,L,L
2010-06-20,14:00:00,1400,6,20.0,2010,lp,nan,S,7,169,48.6266,-123.1794,TWM-SA-Rel,0,0,0,,0,0,0,,1,0,1,L,L
2010-06-20,14:13:00,1413,6,20.0,2010,l,lp,S,7,176,48.5602,-123.2168,TWM-SW,0,0,0,,0,0,0,,1,1,1,L,L
2010-06-20,14:21:00,1421,6,20.0,2010,orcas,srs,E,18C,151,48.7633,-123.0295,TWM-SA-WW,0,0,0,,0,0,0,,0,0,0,,
2010-06-20,14:21:00,1421,6,20.0,2010,lp,nan,S,7,169,48.6266,-123.1794,TWM-SA-WW,0,0,0,,0,0,0,,1,0,1,L,L
2010-06-20,14:23:00,1423,6,20.0,2010,l,lp,S,7,176,48.5602,-123.2168,TWM-SW,0,0,0,,0,0,0,,1,1,1,L,L
2010-06-20,14:30:00,1430,6,20.0,2010,srs, , ,18,153,48.7425,-123.1362,BCCSN,0,0,0,,0,0,0,,0,0,0,,
2010-06-20,14:32:00,1432,6,20.0,2010,l,lp,S,7,181,48.5065,-123.1786,TWM-Otis,0,0,0,,0,0,0,,1,1,1,L,L
2010-06-20,14:33:00,1433,6,20.0,2010,l,lp,S,7,176,48.5602,-123.2168,TWM-SW,0,0,0,,0,0,0,,1,1,1,L,L
2010-06-20,14:41:00,1441,6,20.0,2010,lp,nan,S,7,176,48.5602,-123.2168,TWM-SA-Rel,0,0,0,,0,0,0,,1,0,1,L,L
2010-06-20,14:55:00,1455,6,20.0,2010,lp,nan,,7,181,48.4933,-123.1517,TWM-SA-WW,0,0,0,,0,0,0,,1,0,1,L,L
2010-06-20,14:58:00,1458,6,20.0,2010,l,lp,S,7,181,48.5065,-123.1786,TWM-SW,0,0,0,,0,0,0,,1,1,1,L,L
2010-06-20,15:00:00,1500,6,20.0,2010,jk?, ,E,7,127,48.8799,-123.069,BCCSN,1,0,1,J,1,0,1,K,0,0,0,,JK
2010-06-20,15:08:00,1508,6,20.0,2010,l,lp,S,7,181,48.5065,-123.1786,TWM-SW,0,0,0,,0,0,0,,1,1,1,L,L
2010-06-20,15:15:00,1515,6,20.0,2010,l,lp,S,7,181,48.5065,-123.1786,TWM-Otis,0,0,0,,0,0,0,,1,1,1,L,L
2010-06-20,15:18:00,1518,6,20.0,2010,l,lp,S,7,181,48.5065,-123.1786,TWM-SW,0,0,0,,0,0,0,,1,1,1,L,L
2010-06-20,15:20:00,1520,6,20.0,2010,jkl,jpkplp,NE,18C,151,48.7633,-123.0295,TWM-SA-WW,1,1,1,J,1,1,1,K,1,1,1,L,JKL
2010-06-20,15:20:00,1520,6,20.0,2010,jkl, ,NE,18,136,48.8333,-123.0,BCCSN,1,0,1,J,1,0,1,K,1,0,1,L,JKL
2010-06-20,16:00:00,1600,6,20.0,2010,srs,lp,S,7,181,48.5065,-123.1786,TWM-SW,0,0,0,,0,0,0,,0,1,1,L,L
2010-06-20,16:00:00,1600,6,20.0,2010,jkp,jpkp,E,18C,153,48.7399,-123.1448,TWM-SA-WW,1,1,1,J,1,1,1,K,0,0,0,,JK
2010-06-20,16:00:00,1600,6,20.0,2010,lp,nan,S,7,181,48.5065,-123.1786,TWM-SA-WW,0,0,0,,0,0,0,,1,0,1,L,L
2010-06-20,16:00:00,1600,6,20.0,2010,jl,jplp,S,7,185,48.4454,-123.0354,TWM-SA-WW,1,1,1,J,0,0,0,,1,1,1,L,JL
2010-06-20,16:30:00,1630,6,20.0,2010,srs,nan,S,7,185,48.4454,-123.0354,TWM-SW,0,0,0,,0,0,0,,0,0,0,,
2010-06-20,17:00:00,1700,6,20.0,2010,jkplp,jpkplp,,18C,151,48.7633,-123.0295,TWM-SA-Rel,1,1,1,J,1,1,1,K,1,1,1,L,JKL
2010-06-20,17:00:00,1700,6,20.0,2010,srs,nan,S,7,186,48.4412,-122.9393,TWM-SW,0,0,0,,0,0,0,,0,0,0,,
2010-06-20,19:00:00,1900,6,20.0,2010,lp,nan,,7,241,48.3627,-123.0314,TWM-SA-Rel,0,0,0,,0,0,0,,1,0,1,L,L
2010-06-21,09:15:00,915,6,21.0,2010,jk, ,SW,29,65,49.1006,-123.3205,BCCSN,1,0,1,J,1,0,1,K,0,0,0,,JK
